problem,count_atoms,solutions_classic,solutions_quaternion,MDE_classic,MDE_quaternion,minRMSDclassic,argminRMSDclassic,minRMSDquaternion,argminRMSDquaternion,samples_classic,samples_quaternion,memory_classic,memory_quaternion,allocs_classic,allocs_quaternion,time_classic(mean),time_quaternion(mean),gctime_classic(mean),gctime_quaternion(mean),time_classic(median),time_quaternion(median),gctime_classic(median),gctime_quaternion(median),time_classic(minimum),time_quaternion(minimum),gctime_classic(minimum),gctime_quaternion(minimum),time_classic(maxium),time_quaternion(maxium),gctime_classic(maximum),gctime_quaternion(maximum)
pdb2k2f,1268,8,8,2.639357222181111e-13,2.8180438393632813e-13,1.2925742926791636e-11,1,1.295624358884795e-11,1,259,420,25503889168,7555166256,136697371,167499507,15.483197225104249,9.534510909590477,2.2170885192084944,0.6366943762880952,15.687346456,9.534997999,2.383401376,0.6560398775,13.458123569000001,9.275586748,0.793883694,0.45555130000000005,16.843921569000003,9.844954333,3.025778829,0.728315569
pdb2kbm,1268,8,8,2.1646206660742485e-13,2.2258441631581635e-13,1.5486720824370336e-12,2,1.686475859666116e-12,2,331,516,21685441584,6400413520,114083285,140368297,12.116822248728097,7.760585143910853,1.351200292876133,0.4994462016918605,12.158332902000001,7.765531211500001,1.428353836,0.5074729880000001,11.198282011,7.609447033,0.5920278720000001,0.37784689800000004,12.720739292000001,7.956884879,1.788923773,0.678959693
pdb2j10,752,1024,1024,9.195732766397894e-12,9.528950903890807e-12,2.9952125939740984e-5,574,2.9952126470538344e-5,574,7587,9504,565284112,396042576,2411793,2705791,0.5272248335708449,0.42088590565488215,0.2476353438763675,0.2018063955614478,0.5666930680000001,0.479019958,0.285385802,0.257416976,0.34623583500000005,0.29246282300000004,0.077323587,0.077792332,0.6066114840000001,0.49994183600000003,0.29928866200000004,0.26063589400000003
pdb2j11,752,1024,1024,5.256355555459571e-12,5.631250423472146e-12,2.7803056425848073e-11,549,2.7661042296577982e-11,549,7573,9475,561061264,393025392,2402361,2695157,0.5282007910319557,0.42214281866142483,0.24814007264769578,0.20234594411535622,0.568350894,0.48136790500000004,0.28551077,0.257618826,0.34627967800000004,0.293638456,0.077387615,0.077834365,0.610734112,0.501364019,0.29675227400000004,0.258506646
pdb2lwa,432,2048,2048,3.6160648962794586e-13,4.4360651858051554e-13,4.907798138362298e-12,449,4.081776009754176e-12,449,4042,5340,1104702352,592039280,5110425,5989781,0.9896542290749629,0.74907775635206,0.36697016231543794,0.34396325912883896,1.004167787,0.74914115,0.36827319550000004,0.3438392905,0.858269795,0.706577329,0.30753093400000003,0.276315034,1.2392738890000001,0.797701379,0.59435022,0.36357427000000003
pdb2j0z,752,8,8,4.392387953584101e-12,4.954031289901548e-12,1.310040828714634e-10,6,1.3115839436656365e-10,6,48422,81505,144680336,45595280,846999,1017157,0.08258700267079014,0.04905866260112877,0.008121992376151337,0.0030512174855407644,0.0753752095,0.049065418000000006,0.005880944000000001,0.003070225,0.07172468400000001,0.045776032,0.004368599,0.0,0.217077665,0.06370798100000001,0.119040908,0.004834062
pdb2adl,868,8,8,1.752115413205143e-11,1.787392906999098e-11,3.1161029958756845e-11,1,3.325455617351283e-11,1,100000,100000,16144720,6876304,87111,103349,0.00813950363353,0.005923049011380001,0.00057631980695,0.00046084681778,0.0075891415,0.005466168,0.0,0.0,0.007428588000000001,0.005332117,0.0,0.0,0.015484186,0.012163670000000001,0.003495302,0.0036516310000000002
pdb1pzr,724,8,8,5.643706563521268e-12,5.8713134051754505e-12,3.9939558546734626e-10,1,3.9046424275041455e-10,1,65731,94205,117547152,37546064,707515,844869,0.060834303459813485,0.04244348089806274,0.004325687464514461,0.0025498020061992463,0.060477077000000004,0.042970121,0.004226059,0.003109873,0.058614054000000006,0.039592988,0.002837927,0.0,0.191824073,0.054717026,0.11662580400000001,0.0031630760000000003
pdb2lzf,820,8,8,3.216941160598691e-14,3.959123259212857e-14,0.0005965291267825667,2,0.0005965291268446389,2,29894,47029,228083984,73099472,1509363,1775309,0.1337858248730849,0.08503482490025305,0.016225262674918046,0.0052659758342086796,0.132700525,0.08606145100000001,0.014948898,0.006476308,0.120499616,0.082156642,0.006650341000000001,0.003304918,0.26003312700000003,0.10783627400000001,0.120725281,0.007871969000000001
pdb2g9j,848,8,8,3.28213717818775e-12,3.535242395226987e-12,0.0005801087266704954,2,0.0005801087262750821,2,30835,50678,230744240,73793008,1338993,1654799,0.129700673448419,0.07891011461020561,0.014315711907442843,0.004889257516160859,0.125682651,0.0798009145,0.013062268,0.0059650605,0.117050473,0.076095905,0.007351730000000001,0.003046135,0.268983246,0.09340319200000001,0.12548230900000001,0.0060876820000000005
pdb2le2,676,8,8,2.0641763985674315e-13,2.0417339161823709e-13,1.5316624368973803e-12,2,1.4989117978065088e-12,2,37335,54894,194588752,61791248,1233887,1464769,0.10711672626436321,0.07284886154461326,0.009273109089165663,0.004402338724432543,0.10604231300000001,0.07192045650000001,0.008287540000000001,0.0032993655,0.102184457,0.070902642,0.006280812,0.0033106430000000003,0.242548219,0.103216495,0.126930988,0.007533356000000001
pdb2mvx,2360,8,8,1.9675132222054185e-10,1.971418717605798e-10,5.8654620981718586e-5,6,5.8654649477935874e-5,6,100000,100000,28671584,14593184,160652,185482,0.015511081726970001,0.012011965864490002,0.0013336156408800001,0.0010714626948500003,0.016122515,0.011022717000000001,0.0019737565000000003,0.0,0.014017223,0.01069287,0.0,0.0,0.024123965,0.019353934,0.004115441,0.005348915
pdb2mz6,220,8,8,2.1410974940678036e-11,2.153223738522516e-11,2.3371404904008617e-10,1,2.337369909631288e-10,1,100000,100000,44458080,13397280,212341,266151,0.023336016102570002,0.01549371703799,0.0009426769780500001,0.0007223114396400001,0.022866576000000003,0.01478364,0.0009665030000000001,0.0,0.021684179,0.014514999,0.0,0.0,0.045576273,0.025941603,0.0015749520000000001,0.0025106990000000004
pdb2a2y,1072,8,8,1.1501680472057861e-12,1.1510096068284999e-12,8.107571207175289e-5,2,8.107571186890698e-5,2,35434,59916,176898640,58356240,1213747,1417197,0.11286672812936728,0.0667409964244776,0.013292655870689169,0.004250525886340877,0.10586880750000001,0.065936875,0.010285901,0.0033754325,0.09183358600000001,0.064992301,0.00537502,0.003344652,0.24161649200000002,0.09829188100000001,0.123552745,0.006803152000000001
pdb2n9b,832,8,8,1.1963455794904716e-12,1.2378965941085814e-12,4.02000700366671e-10,1,4.0125593297138665e-10,1,79394,100000,99766832,32694224,617841,733025,0.05036146224578684,0.03374739979532,0.0035458055011713735,0.002362001709,0.0499561025,0.034606749,0.003157257,0.0033045310000000003,0.049267028000000004,0.030923560000000003,0.0030129370000000003,0.0,0.18275469700000002,0.047945436,0.116029663,0.003318272
pdb1hf9,496,8,8,1.1563815202095667e-11,1.1798383727149662e-11,9.013941877231047e-10,6,9.028226292837301e-10,6,100000,100000,38631376,12415888,183131,228445,0.01965094782333,0.01370074161101,0.00096111472274,0.00071720048615,0.0198005895,0.0130242975,0.0011304015,0.0,0.018564332000000003,0.012720849000000001,0.0,0.0,0.034437300000000004,0.022816969000000003,0.0,0.0028685530000000002
pdb2m4j,2178,8,8,1.462689347850755e-11,1.4547351632870256e-11,0.0005291191539245041,1,0.0005291191539696558,1,100000,100000,64472352,24340544,353708,423052,0.03337935175647,0.023528602123380003,0.0025009831582100002,0.0017025087528500002,0.0327206545,0.024835225000000002,0.0017860785000000001,0.002949424,0.032355006,0.021446563000000002,0.001687768,0.0,0.052549013000000006,0.038930321000000004,0.0033447510000000004,0.002914266
pdb1x9v,544,8,8,8.967801537783899e-13,9.610810889754733e-13,0.0001154696844175502,6,0.00011546968448863884,6,100000,100000,38779152,12727504,200151,244985,0.01970717437041,0.013616618686470001,0.0010778427251,0.00079236573532,0.019875405000000002,0.012847989,0.0012621655000000002,0.0,0.018498594,0.012569533,0.0,0.0,0.034344819000000006,0.023605034,0.0,0.0034772870000000003
pdb2ko1,1060,8,8,1.149773266357412e-12,1.1508568926108199e-12,0.0009327343945959542,2,0.0009327343950226826,2,100000,100000,71492272,24973424,479405,559339,0.03662796349235,0.02614777597211,0.00260341622478,0.00184389297969,0.037152101,0.027479188,0.0031951785,0.0032758410000000003,0.035369369000000005,0.023950286,0.0015651760000000002,0.0,0.055599029,0.037906386,0.0034469270000000002,0.005247191
pdb2n3a,574,8,8,8.769635401715677e-14,1.0493841284002029e-13,0.0021456957962817697,5,0.002145695796340623,5,100000,100000,68761456,21276976,328489,410079,0.034565824804880005,0.023642362459020003,0.00162084596207,0.0012160970662100001,0.034808713500000005,0.022580399,0.0012366830000000001,0.0,0.033657791,0.022033260000000002,0.00105853,0.0,0.062814411,0.041833746000000005,0.0028109740000000004,0.003523023
